id,num_noun,num_verb,num_adj
1662,3,2,2
1663,6,1,1
1664,3,0,0
1665,4,1,2
1666,3,1,1
1667,6,1,1
1668,3,0,3
1669,7,2,3
1670,4,0,3
1671,3,1,1
1672,7,2,2
1673,4,1,2
1674,7,2,0
1675,5,1,0
1676,0,0,0
1677,5,1,0
1678,9,1,0
1679,11,0,3
1680,4,1,0
1681,5,1,1
1682,4,1,2
1683,9,2,2
1684,4,3,0
1685,4,1,2
1686,4,1,3
1687,9,1,0
1688,9,1,0
1689,8,0,0
1690,2,2,0
1691,6,1,1
1692,5,1,1
1693,2,1,1
1694,5,1,1
1695,6,1,0
1696,5,3,1
1697,4,1,2
1698,7,1,2
1699,5,0,1
1700,13,3,6
1701,8,2,1
1702,1,1,0
1703,5,0,3
1704,3,0,5
1705,5,0,3
1706,8,1,1
1707,3,1,2
1708,8,0,1
1709,6,1,1
1710,3,1,0
1711,9,2,1
1712,10,1,0
1713,11,1,1
1714,2,0,2
1715,5,2,3
1716,5,2,2
1717,5,1,1
1718,8,1,2
1719,6,1,2
1720,6,2,1
1721,5,1,1
1722,10,0,3
1723,7,1,1
1724,9,2,2
1725,10,5,3
1726,5,2,3
1727,3,1,1
1728,9,2,2
1729,4,1,1
1730,3,1,1
1731,9,0,3
1732,3,0,0
1733,6,0,2
1734,6,0,0
1735,7,1,2
1736,6,2,3
1737,10,1,1
1738,7,1,1
1739,7,0,0
1740,8,0,0
1741,8,2,1
1742,9,1,0
1743,4,2,2
1744,6,1,0
1745,2,0,3
1746,3,2,0
1747,5,2,2
1748,3,2,0
1749,4,1,0
1750,10,1,1
1751,4,1,3
1752,7,1,0
1753,6,1,3
1754,5,1,2
1755,5,1,5
1756,7,1,2
1757,15,10,3
1758,9,1,0
1759,7,1,0
1760,4,2,1
1761,3,3,1
1762,6,1,1
1763,5,1,0
1764,6,1,1
1765,4,1,0
1766,6,3,0
1767,7,1,2
1768,6,1,0
1769,5,1,0
1770,5,0,3
1771,7,2,0
1772,6,0,0
1773,6,1,1
1774,5,1,1
1775,6,1,0
1776,3,0,2
1777,6,1,1
1778,3,2,3
1779,7,1,1
1780,5,4,2
1781,9,0,2
1782,5,2,2
1783,4,1,1
1784,5,0,3
1785,17,3,5
1786,8,0,0
1787,4,1,2
1788,2,1,0
1789,5,2,3
1790,5,1,0
1791,2,0,1
1792,6,0,1
1793,18,6,2
1794,2,2,1
1795,7,0,2
1796,4,1,2
1797,9,0,1
1798,7,1,2
1799,4,1,6
1800,8,2,3
1801,6,0,2
1802,3,0,1
1803,2,2,2
1804,7,2,3
1805,8,2,1
1806,3,0,1
1807,5,2,0
1808,5,2,1
1809,4,1,3
1810,4,1,0
1811,10,1,0
1812,6,4,1
1813,3,0,2
1814,7,0,1
1815,3,1,1
1816,6,1,0
1817,7,2,2
1818,2,2,4
1819,6,0,2
1820,9,2,0
1821,9,2,0
1822,5,1,3
1823,6,1,2
1824,4,3,0
1825,4,1,0
1826,6,1,3
1827,2,2,1
1828,7,0,0
1829,8,1,1
1830,5,2,0
1831,6,1,4
1832,6,1,1
1833,2,0,3
1834,7,1,0
1835,6,1,1
1836,2,2,2
1837,5,1,1
1838,4,1,2
1839,7,1,1
1840,7,1,0
1841,5,1,3
1842,6,0,1
1843,8,1,0
1844,5,1,1
1845,3,3,0
1846,3,0,2
1847,3,2,0
1848,7,2,0
1849,7,3,1
1850,5,1,2
1851,5,2,2
1852,5,2,1
1853,5,1,1
1854,3,3,0
1855,10,0,1
1856,7,1,1
1857,3,0,0
1858,5,1,0
1859,5,1,2
1860,3,1,2
1861,5,1,0
1862,6,1,0
1863,7,1,0
1864,4,1,3
1865,1,1,4
1866,5,2,3
1867,4,2,1
1868,8,1,1
1869,8,2,0
1870,7,9,6
1871,2,2,3
1872,4,0,0
1873,1,0,4
1874,4,0,1
1875,6,2,1
1876,6,1,1
1877,7,2,4
1878,6,1,0
1879,6,1,0
1880,11,2,6
1881,4,0,4
1882,9,0,2
1883,1,1,3
1884,5,1,0
1885,6,1,2
1886,5,0,1
1887,1,2,2
1888,6,2,2
1889,6,1,0
1890,8,4,2
1891,5,2,1
1892,3,1,1
1893,3,2,3
1894,5,1,2
1895,6,1,1
1896,4,1,2
1897,7,2,1
1898,7,1,3
1899,5,1,0
1900,4,3,0
1901,8,0,0
1902,4,0,0
1903,7,2,1
1904,4,2,1
1905,7,2,1
1906,4,2,2
1907,4,1,0
1908,4,1,1
1909,4,1,1
1910,4,1,1
1911,5,1,2
1912,4,0,1
1913,4,0,2
1914,3,1,2
1915,5,1,0
1916,6,1,1
1917,4,1,0
1918,4,1,3
1919,3,1,1
1920,2,1,2
1921,4,2,1
1922,10,0,1
1923,4,1,5
1924,9,2,0
1925,0,2,2
1926,5,1,1
1927,4,2,0
1928,3,1,2
1929,3,1,3
1930,15,1,3
1931,3,1,2
1932,3,2,3
1933,5,1,1
1934,3,1,4
1935,6,2,4
1936,3,1,0
1937,2,2,0
1938,7,0,0
1939,11,2,0
1940,4,2,1
1941,4,1,1
1942,2,0,2
1943,9,1,2
1944,5,1,1
1945,4,0,3
1946,6,1,1
1947,2,0,1
1948,6,2,3
1949,7,1,2
1950,8,2,2
1951,5,1,1
1952,3,1,1
1953,5,2,1
1954,9,1,1
1955,3,3,3
1956,3,1,2
1957,6,2,1
1958,3,3,3
1959,2,0,1
1960,11,1,1
1961,4,0,3
1962,5,0,2
1963,10,1,0
1964,9,1,3
1965,5,1,3
1966,7,1,1
1967,10,1,1
1968,8,1,1
1969,7,2,0
1970,3,0,3
1971,3,1,1
1972,3,3,3
1973,4,1,0
1974,6,1,3
1975,7,2,1
1976,9,2,0
1977,4,4,1
1978,5,1,0
1979,3,3,3
1980,4,1,1
1981,6,2,1
1982,7,1,0
1983,5,0,1
1984,5,1,2
1985,5,1,0
1986,6,2,3
1987,6,0,0
1988,2,0,2
1989,5,2,2
1990,5,0,2
1991,6,0,2
1992,5,1,5
1993,10,3,6
1994,6,1,1
1995,8,0,1
1996,4,1,1
1997,8,1,2
1998,2,1,2
1999,5,2,2
2000,7,2,1
2001,3,2,0
2002,5,3,0
2003,6,2,2
2004,8,0,0
2005,7,2,1
2006,3,1,1
2007,1,0,0
2008,7,2,1
2009,6,2,1
2010,8,1,0
2011,4,0,2
2012,7,0,0
2013,6,2,1
2014,6,1,2
2015,6,1,2
2016,4,1,1
2017,8,0,0
2018,4,1,0
2019,7,1,2
2020,5,1,1
2021,5,1,1
2022,4,0,2
2023,4,1,2
2024,7,1,1
2025,6,2,2
2026,7,1,2
2027,4,2,0
2028,9,0,0
2029,6,1,1
2030,3,1,1
2031,4,3,1
2032,4,0,0
2033,5,2,2
2034,2,2,3
2035,9,0,0
2036,6,0,1
2037,5,1,0
2038,5,2,2
2039,13,0,0
2040,4,2,2
2041,4,0,3
2042,4,1,4
2043,7,3,2
2044,7,2,1
2045,5,3,1
2046,7,2,1
2047,6,0,1
2048,2,1,2
2049,7,2,0
2050,7,0,1
2051,8,2,3
2052,4,1,3
2053,7,1,0
2054,5,1,1
2055,6,0,3
2056,6,1,4
2057,5,4,2
2058,3,1,0
2059,6,3,2
2060,5,1,1
2061,5,1,2
2062,9,1,3
2063,4,2,1
2064,6,1,0
2065,8,1,0
2066,9,0,1
2067,2,2,1
2068,7,1,2
2069,7,3,0
2070,3,1,1
2071,5,0,2
2072,6,1,1
2073,6,1,3
2074,6,1,1
2075,6,2,1
2076,3,2,2
2077,4,0,2
2078,0,1,5
2079,3,3,1
2080,2,1,0
2081,7,1,1
2082,2,0,2
2083,5,1,1
2084,5,3,0
2085,3,2,3
2086,4,3,3
2087,4,2,2
2088,4,1,1
2089,12,1,2
2090,9,3,2
2091,5,1,0
2092,5,2,3
2093,5,1,2
2094,1,1,0
2095,3,3,0
2096,5,1,4
2097,5,0,5
2098,5,1,2
2099,5,1,0
2100,8,3,2
2101,9,1,0
2102,4,2,2
2103,5,1,0
2104,4,1,1
2105,7,1,0
2106,2,0,2
2107,5,1,2
2108,4,0,1
2109,7,2,1
2110,7,2,0
2111,4,2,3
2112,17,0,0
2113,1,0,4
2114,1,0,4
2115,8,1,0
2116,2,2,0
2117,10,1,2
2118,3,1,4
2119,4,0,3
2120,8,1,1
2121,2,1,1
2122,5,1,0
2123,4,1,0
2124,6,0,2
2125,6,1,1
2126,5,0,3
2127,8,2,0
2128,8,1,2
2129,5,0,0
2130,8,3,2
2131,3,0,2
2132,11,0,0
2133,8,1,1
2134,6,2,0
2135,3,3,1
2136,6,1,0
2137,7,1,0
2138,4,1,4
2139,5,0,2
2140,8,1,1
2141,2,1,3
2142,7,2,3
2143,11,0,0
2144,5,3,1
2145,10,0,2
2146,5,2,1
2147,4,1,1
2148,5,2,0
2149,8,0,2
2150,4,1,3
2151,7,1,1
2152,2,3,1
2153,3,1,1
2154,6,4,4
2155,4,1,0
2156,2,0,0
2157,6,1,1
2158,7,1,1
2159,3,2,2
2160,7,0,1
2161,17,6,5
2162,6,1,1
2163,5,3,0
2164,6,0,1
2165,5,1,2
2166,9,2,2
2167,7,1,0
2168,5,2,2
2169,9,2,1
2170,7,2,1
2171,5,1,3
2172,8,1,0
2173,5,2,1
2174,3,0,1
2175,8,2,0
2176,5,0,1
2177,11,1,1
2178,8,1,7
2179,2,2,1
2180,5,4,0
2181,5,2,2
2182,4,1,2
2183,6,1,1
2184,5,2,0
2185,4,3,1
2186,2,1,0
2187,10,2,1
2188,7,1,1
2189,5,1,0
2190,3,2,3
2191,11,4,1
2192,5,1,1
2193,8,1,0
2194,2,1,1
2195,4,1,1
2196,5,1,1
2197,9,1,2
2198,7,1,3
2199,2,0,2
2200,7,4,1
2201,6,0,4
2202,8,1,0
2203,7,1,7
2204,4,2,2
2205,7,0,1
2206,3,1,3
2207,7,1,1
2208,9,3,6
2209,4,0,1
2210,7,2,1
2211,9,1,2
2212,10,0,7
2213,7,1,1
2214,5,3,2
2215,5,1,1
2216,2,1,2
2217,5,2,2
2218,5,0,1
2219,3,1,1
2220,6,0,0
2221,3,1,2
2222,4,3,1
2223,3,1,0
2224,1,1,3
2225,5,2,1
2226,5,1,0
2227,4,3,1
2228,5,1,0
2229,6,0,0
2230,7,2,2
2231,4,1,4
2232,8,1,0
2233,3,0,1
2234,7,3,1
2235,5,2,1
2236,8,2,0
2237,5,2,3
2238,3,1,2
2239,4,1,0
2240,5,1,1
2241,9,3,2
2242,7,0,2
2243,6,1,0
2244,12,4,4
2245,4,1,1
2246,3,1,0
2247,6,1,1
2248,13,1,0
2249,6,1,3
2250,4,2,2
2251,3,0,1
2252,3,0,0
2253,4,1,1
2254,3,1,2
2255,6,2,2
2256,4,1,0
2257,5,1,0
2258,9,0,1
2259,5,1,1
2260,3,0,3
2261,3,1,2
2262,2,1,5
2263,5,2,2
2264,5,0,1
2265,5,0,1
2266,5,2,2
2267,4,2,4
2268,7,1,0
2269,5,1,1
2270,4,1,3
2271,6,2,1
2272,4,1,0
2273,3,1,2
2274,8,0,2
2275,7,2,0
2276,8,1,4
2277,5,2,0
2278,8,1,1
2279,6,0,2
2280,8,1,0
2281,7,1,3
2282,2,1,0
2283,3,2,3
2284,6,1,3
2285,3,1,4
2286,4,1,2
2287,4,1,0
2288,7,1,2
2289,4,2,1
2290,9,1,1
2291,2,2,3
2292,4,1,1
2293,4,1,1
2294,3,2,1
2295,8,1,4
2296,7,1,1
2297,5,1,0
2298,7,1,3
2299,6,2,1
2300,7,1,1
2301,8,2,1
2302,9,1,3
2303,4,1,6
2304,1,0,0
2305,3,1,1
2306,4,1,0
2307,7,1,1
2308,5,3,0
2309,7,2,1
2310,10,1,1
2311,6,0,1
2312,5,1,4
2313,5,1,1
2314,7,0,0
2315,8,1,0
2316,3,1,2
2317,3,1,2
2318,7,1,2
2319,6,2,1
2320,3,0,2
2321,8,0,0
2322,2,1,2
2323,9,3,1
2324,4,2,3
2325,6,2,0
2326,7,1,0
2327,6,1,3
2328,3,0,1
2329,4,2,1
2330,4,0,2
2331,0,3,0
2332,5,1,3
2333,6,1,0
2334,4,3,2
2335,2,0,0
2336,4,2,2
2337,4,1,2
2338,9,1,1
2339,7,4,3
2340,3,0,2
2341,4,0,1
2342,5,3,0
2343,8,2,1
2344,1,0,2
2345,7,3,2
2346,3,4,2
2347,6,3,1
2348,4,0,2
2349,6,2,2
2350,6,1,0
2351,5,1,2
2352,4,3,1
2353,7,1,1
2354,7,2,1
2355,7,1,1
2356,16,0,0
2357,5,1,0
2358,7,0,1
2359,5,1,3
2360,5,1,1
2361,6,2,4
2362,8,0,2
2363,5,3,1
2364,8,0,2
2365,5,1,0
2366,6,1,2
2367,3,3,2
2368,6,0,1
2369,8,1,1
2370,4,1,0
2371,7,1,1
2372,5,1,1
2373,5,1,1
2374,4,0,2
2375,4,1,0
2376,3,3,2
2377,6,0,0
2378,7,1,0
2379,3,2,2
2380,4,2,4
2381,3,0,1
2382,5,1,2
2383,4,0,1
2384,8,0,1
2385,8,4,1
2386,8,1,0
2387,4,1,4
2388,3,0,3
2389,9,1,3
2390,2,0,0
2391,6,1,0
2392,8,1,0
2393,7,1,2
2394,5,1,0
2395,5,1,0
2396,9,1,0
2397,7,2,3
2398,5,1,2
2399,4,0,2
2400,3,1,2
2401,3,2,1
2402,4,2,1
2403,6,2,0
2404,5,1,1
2405,8,4,3
2406,7,2,2
2407,4,1,2
2408,8,1,2
2409,7,0,0
2410,6,2,0
2411,5,0,0
2412,6,0,2
2413,4,2,2
2414,4,2,0
2415,4,1,3
2416,6,1,1
2417,8,2,2
2418,10,0,0
2419,9,3,1
2420,6,3,1
2421,4,0,0
2422,4,2,3
2423,4,1,1
2424,11,1,5
2425,2,1,2
2426,7,2,0
2427,5,1,0
2428,5,1,3
2429,7,2,1
2430,7,0,0
2431,8,0,0
2432,6,1,3
2433,2,0,0
2434,4,1,2
2435,7,1,3
2436,1,0,2
2437,6,1,2
2438,3,1,1
2439,4,1,0
2440,7,1,1
2441,7,1,0
2442,7,2,0
2443,4,1,0
2444,4,0,2
2445,8,1,0
2446,5,1,1
2447,8,1,0
2448,6,1,1
2449,2,0,2
2450,3,1,2
2451,5,1,3
2452,5,2,1
2453,7,1,1
2454,9,2,0
2455,7,1,0
2456,5,1,3
2457,6,1,3
2458,6,3,2
2459,5,1,1
2460,1,1,0
2461,1,1,0
2462,6,1,2
2463,7,1,2
2464,4,4,4
2465,9,3,1
2466,6,0,1
2467,7,2,0
2468,8,2,2
2469,5,3,0
2470,3,0,0
2471,9,2,1
2472,2,1,0
2473,8,0,1
2474,3,1,0
2475,4,2,3
2476,7,2,1
2477,5,0,0
2478,5,2,2
2479,3,0,1
2480,4,0,1
2481,2,0,2
2482,6,1,2
2483,20,1,10
2484,6,1,1
2485,13,2,8
2486,5,0,0
2487,13,6,9
2488,3,0,0
2489,4,1,1
2490,5,3,4
2491,3,1,0
2492,5,1,3
2493,3,2,0
2494,5,1,2
2495,7,0,1
2496,6,1,1
2497,4,1,1
2498,9,3,3
2499,5,1,0
2500,5,2,1
2501,5,2,2
2502,5,1,1
2503,3,1,0
2504,5,1,1
2505,2,0,0
2506,4,3,2
2507,5,2,3
2508,7,0,0
2509,3,3,1
2510,6,2,0
2511,5,1,3
2512,6,1,1
2513,6,1,1
2514,8,1,0
2515,4,1,3
2516,11,1,0
2517,3,0,2
2518,3,1,0
2519,8,2,2
2520,3,1,1
2521,5,2,4
2522,6,0,1
2523,8,1,1
2524,11,0,0
2525,4,1,1
2526,4,0,2
2527,4,1,0
2528,2,1,4
2529,5,0,0
2530,6,0,0
2531,7,2,1
2532,10,1,0
2533,4,1,1
2534,6,0,2
2535,10,0,0
2536,11,2,0
2537,4,4,2
2538,7,2,2
2539,2,0,2
2540,3,1,3
2541,13,0,0
2542,3,0,2
2543,6,2,1
2544,5,1,2
2545,7,2,1
2546,6,2,2
2547,10,0,0
2548,6,1,3
2549,3,2,1
2550,5,0,0
2551,4,1,1
2552,15,6,4
2553,4,1,0
2554,1,1,2
2555,7,0,1
2556,5,1,4
2557,3,1,2
2558,2,1,1
2559,3,1,2
2560,5,0,1
2561,2,2,0
2562,5,2,1
2563,7,1,1
2564,2,2,1
2565,4,0,0
2566,6,1,3
2567,3,1,6
2568,5,1,1
2569,5,0,1
2570,5,1,1
2571,11,0,1
2572,3,1,2
2573,5,1,1
2574,5,2,0
2575,5,0,1
2576,8,2,3
2577,4,1,2
2578,7,0,0
2579,5,2,1
2580,4,2,4
2581,5,4,1
2582,6,2,0
2583,11,0,0
2584,4,1,0
2585,2,2,4
2586,5,1,1
2587,5,1,0
2588,2,2,4
2589,4,1,1
2590,4,3,3
2591,8,2,1
2592,2,1,3
2593,5,1,0
2594,5,1,2
2595,16,0,0
2596,8,1,1
2597,4,1,2
2598,4,0,2
2599,6,1,2
2600,3,1,1
2601,6,3,2
2602,3,0,3
2603,4,0,2
2604,10,2,3
2605,15,8,7
2606,3,3,2
2607,3,1,0
2608,4,0,2
2609,4,0,2
2610,6,0,0
2611,4,3,0
2612,4,1,2
2613,7,2,1
2614,7,4,1
2615,9,1,1
2616,4,1,1
2617,6,2,0
2618,7,0,2
2619,9,1,0
2620,4,2,2
2621,3,1,0
2622,7,4,2
2623,3,0,1
2624,4,1,0
2625,3,0,2
2626,3,1,0
2627,10,1,1
2628,6,1,1
2629,6,1,2
2630,5,0,3
2631,3,0,2
2632,3,2,2
2633,5,1,1
2634,4,0,0
2635,8,2,1
2636,7,0,1
2637,7,1,0
2638,4,1,1
2639,5,0,2
2640,7,1,0
2641,4,2,0
2642,2,1,2
2643,6,1,0
2644,3,0,1
2645,5,3,0
2646,5,2,1
2647,5,2,2
2648,4,1,1
2649,7,1,0
2650,9,0,1
2651,5,0,1
2652,8,0,0
2653,4,2,4
2654,6,1,2
2655,12,0,0
2656,6,2,2
2657,8,1,1
2658,6,1,3
2659,7,2,2
2660,2,2,1
2661,4,0,3
2662,3,1,1
2663,6,2,2
2664,4,1,2
2665,7,0,0
2666,9,3,1
2667,3,1,2
2668,4,2,2
2669,8,2,1
2670,6,1,1
2671,4,1,0
2672,4,0,3
2673,6,1,0
2674,4,0,1
2675,4,1,3
2676,3,1,3
2677,5,0,0
2678,7,2,2
2679,8,2,1
2680,5,1,0
2681,5,3,1
2682,10,1,1
2683,5,1,1
2684,2,1,0
2685,10,1,1
2686,6,1,0
2687,2,2,0
2688,4,1,2
2689,6,3,0
2690,4,1,3
2691,7,3,1
2692,4,1,0
2693,6,2,1
2694,8,2,1
2695,5,0,2
2696,1,1,2
2697,8,1,3
2698,7,1,1
2699,4,1,0
2700,3,1,2
2701,8,3,7
2702,6,0,0
2703,2,0,0
2704,4,1,1
2705,8,2,2
2706,8,0,1
2707,9,1,1
2708,5,3,1
2709,7,3,1
2710,3,0,0
2711,4,2,3
2712,4,3,1
2713,8,2,1
2714,4,1,2
2715,4,0,3
2716,4,2,3
2717,5,1,1
2718,3,1,2
2719,5,0,0
2720,7,0,4
2721,5,0,4
2722,5,1,4
2723,4,1,1
2724,26,9,6
2725,4,2,0
2726,5,1,0
2727,8,2,3
2728,4,2,1
2729,6,2,0
2730,7,2,1
2731,7,1,1
2732,0,1,0
2733,2,2,0
2734,6,1,2
2735,8,2,2
2736,3,1,0
2737,5,1,1
2738,6,0,2
2739,5,2,1
2740,4,1,3
2741,2,0,2
2742,4,3,1
2743,2,0,0
2744,2,1,2
2745,6,1,0
2746,6,1,0
2747,6,1,1
2748,8,1,3
2749,1,3,3
2750,21,5,3
2751,4,1,0
2752,3,0,2
2753,3,1,3
2754,5,0,1
2755,6,2,3
2756,7,1,1
2757,9,0,0
2758,5,4,3
2759,5,1,0
2760,8,1,1
2761,3,1,0
2762,7,1,1
2763,3,1,0
2764,7,2,1
2765,11,1,4
2766,4,0,1
2767,2,2,1
2768,5,1,2
2769,4,0,2
2770,6,1,1
2771,6,2,1
2772,3,1,2
2773,10,1,0
2774,8,1,1
2775,7,2,0
2776,4,1,1
2777,11,1,1
2778,3,1,2
2779,7,3,0
2780,8,1,3
2781,6,1,1
2782,4,0,2
2783,4,2,0
2784,3,0,2
2785,9,3,3
2786,3,2,1
2787,9,0,2
2788,5,2,1
2789,9,0,0
2790,8,1,0
2791,9,0,0
2792,5,1,1
2793,6,1,2
2794,6,1,1
2795,8,3,0
2796,5,2,0
2797,4,0,2
2798,2,1,2
2799,6,0,2
2800,4,2,0
2801,3,2,2
2802,5,2,2
2803,3,3,3
2804,4,1,2
2805,5,1,2
2806,4,0,2
2807,4,2,3
2808,4,1,1
2809,3,0,0
2810,4,1,1
2811,4,2,2
2812,2,1,4
2813,2,0,3
2814,7,2,1
2815,6,1,2
2816,4,0,2
2817,8,2,0
2818,3,1,4
2819,5,0,1
2820,3,1,1
2821,3,0,0
2822,3,1,1
2823,3,0,1
2824,5,1,1
2825,2,0,0
2826,3,0,1
2827,3,0,0
2828,4,1,2
2829,6,0,2
2830,5,3,1
2831,20,3,7
2832,5,3,1
2833,4,2,3
2834,6,0,1
2835,6,1,0
2836,6,2,2
2837,3,1,4
2838,5,0,3
2839,8,0,1
2840,5,1,1
2841,6,2,1
2842,5,2,0
2843,14,2,4
2844,9,1,0
2845,5,1,0
2846,9,1,0
2847,6,2,1
2848,3,4,1
2849,9,1,0
2850,4,2,3
2851,3,2,0
2852,6,2,4
2853,5,2,1
2854,5,1,1
2855,4,1,1
2856,4,1,1
2857,2,3,2
2858,6,1,1
2859,8,1,1
2860,3,2,2
2861,3,2,3
2862,7,1,2
2863,8,0,0
2864,2,2,0
2865,5,2,2
2866,9,2,1
2867,10,3,1
2868,4,2,3
2869,5,3,1
2870,5,3,1
2871,9,1,0
2872,5,2,3
2873,6,1,1
2874,6,0,1
2875,8,0,0
2876,7,2,3
2877,4,1,4
2878,6,1,4
2879,3,3,0
2880,6,1,5
2881,6,0,0
2882,8,0,0
2883,12,1,1
2884,4,1,2
2885,2,0,1
2886,4,0,0
2887,4,1,3
2888,3,1,3
2889,5,1,1
2890,4,1,1
2891,13,2,0
2892,6,0,1
2893,6,0,1
2894,6,1,1
2895,9,1,0
2896,9,0,1
2897,6,2,2
2898,7,1,1
2899,5,1,1
2900,4,2,1
2901,3,2,3
2902,5,1,3
2903,8,2,2
2904,6,1,2
2905,5,1,1
2906,4,1,2
2907,9,0,2
2908,8,1,0
2909,5,1,0
2910,5,1,2
2911,5,1,1
2912,7,1,1
2913,6,1,2
2914,7,4,1
2915,4,2,2
2916,6,1,2
2917,8,0,0
2918,7,3,0
2919,9,0,0
2920,2,1,2
2921,3,0,0
2922,3,2,4
2923,12,1,0
2924,3,0,3
2925,6,1,2
2926,11,1,0
2927,10,1,0
2928,3,0,0
2929,2,1,2
2930,7,0,0
2931,10,2,1
2932,5,1,2
2933,3,1,2
2934,4,2,3
2935,2,1,0
2936,5,3,2
2937,3,2,1
2938,6,2,1
2939,2,1,1
2940,4,0,0
2941,2,2,3
2942,2,0,1
2943,5,2,0
2944,8,1,1
2945,6,2,1
2946,4,2,1
2947,5,1,1
2948,9,1,3
2949,3,0,2
2950,7,1,1
2951,8,1,0
2952,5,0,1
2953,6,3,0
2954,4,1,1
2955,7,0,4
2956,3,0,0
2957,4,1,0
2958,12,2,0
2959,4,0,1
2960,7,1,0
2961,10,2,0
2962,8,2,1
2963,7,1,0
2964,7,2,3
2965,8,2,0
2966,8,0,0
2967,7,4,1
2968,4,2,1
2969,4,1,3
2970,7,0,2
2971,8,2,2
2972,10,0,2
2973,5,2,1
2974,4,2,1
2975,5,1,0
2976,2,1,0
2977,6,1,1
2978,8,2,4
2979,10,2,1
2980,5,0,2
2981,6,1,0
2982,6,0,0
2983,6,3,2
2984,6,1,0
2985,3,0,3
2986,5,1,1
2987,2,2,0
2988,3,1,2
2989,6,1,3
2990,4,1,1
2991,8,0,0
2992,5,1,2
2993,6,0,2
2994,5,1,0
2995,7,1,1
2996,4,2,3
2997,8,1,1
2998,4,3,4
2999,7,0,0
3000,5,1,2
3001,2,1,3
3002,3,2,1
3003,3,2,3
3004,4,1,2
3005,5,1,1
3006,3,1,0
3007,22,6,7
3008,7,1,1
3009,8,2,3
3010,5,2,1
3011,8,0,0
3012,10,0,1
3013,1,3,2
3014,2,0,1
3015,4,2,2
3016,6,2,2
3017,2,0,2
3018,4,0,3
3019,5,2,1
3020,5,0,0
3021,6,2,0
3022,3,1,2
3023,4,0,1
3024,5,0,0
3025,5,2,0
3026,8,2,0
3027,4,1,3
3028,7,0,2
3029,2,0,1
3030,12,3,6
3031,6,1,2
3032,3,3,0
3033,2,1,1
3034,6,3,2
3035,6,4,0
3036,5,2,4
3037,4,0,0
3038,3,2,3
3039,7,2,0
3040,11,0,0
3041,4,0,3
3042,2,2,2
3043,4,3,1
3044,6,1,2
3045,3,1,2
3046,10,0,1
3047,4,0,1
3048,4,1,1
3049,5,1,2
3050,12,0,1
3051,6,3,2
3052,4,1,1
3053,7,3,0
3054,9,0,0
3055,6,2,1
3056,5,0,2
3057,6,0,1
3058,9,0,0
3059,11,0,0
3060,6,1,0
3061,6,3,2
3062,3,1,3
3063,8,1,1
3064,7,1,0
3065,8,1,0
3066,9,0,2
3067,6,3,2
3068,5,0,0
3069,6,1,0
3070,3,0,3
3071,5,2,0
3072,6,1,0
3073,3,0,1
3074,4,1,1
3075,5,2,1
3076,6,1,1
3077,5,1,0
3078,4,0,0
3079,6,3,4
3080,0,0,1
3081,2,4,2
3082,5,2,3
3083,5,3,2
3084,10,0,0
3085,5,2,1
3086,8,3,0
3087,2,0,1
3088,4,0,0
3089,4,2,2
3090,5,2,2
3091,3,2,0
3092,5,1,1
3093,7,2,5
3094,6,1,2
3095,2,0,3
3096,6,3,0
3097,6,1,0
3098,4,3,3
3099,6,2,2
3100,8,1,0
3101,10,2,1
3102,5,3,0
3103,4,1,1
3104,4,1,1
3105,6,1,1
3106,6,1,1
3107,4,1,1
3108,8,1,2
3109,4,2,0
3110,10,2,3
3111,7,1,2
3112,8,1,4
3113,5,1,2
3114,10,1,5
3115,12,1,1
3116,3,2,1
3117,4,1,1
3118,7,0,1
3119,4,2,1
3120,7,2,1
3121,7,2,1
3122,5,2,3
3123,10,0,0
3124,2,3,3
3125,4,1,2
3126,4,2,0
3127,4,0,1
3128,5,1,2
3129,7,0,0
3130,3,1,3
3131,5,1,2
3132,10,1,1
3133,6,0,0
3134,0,2,0
3135,8,1,1
3136,6,1,0
3137,2,0,0
3138,4,2,1
3139,7,1,0
3140,2,2,3
3141,4,3,1
3142,6,1,1
3143,4,1,5
3144,6,1,0
3145,4,1,1
3146,7,0,2
3147,7,0,1
3148,4,1,0
3149,5,1,0
3150,6,2,1
3151,5,0,3
3152,5,1,2
3153,4,0,3
3154,7,1,2
3155,8,2,1
3156,5,2,1
3157,27,3,6
3158,5,1,2
3159,9,1,2
3160,4,2,1
3161,7,1,1
3162,5,2,0
3163,12,1,1
3164,5,2,1
3165,10,5,7
3166,4,2,2
3167,7,3,1
3168,11,5,3
3169,5,1,2
3170,6,0,2
3171,6,0,3
3172,5,3,2
3173,10,3,0
3174,5,1,0
3175,9,1,2
3176,7,2,2
3177,7,1,3
3178,19,6,8
3179,5,1,3
3180,4,1,1
3181,6,0,0
3182,5,1,1
3183,6,0,2
3184,8,1,1
3185,6,2,1
3186,4,0,1
3187,5,0,0
3188,5,0,1
3189,3,1,1
3190,7,0,0
3191,6,1,1
3192,5,1,3
3193,5,1,0
3194,5,1,1
3195,7,0,1
3196,6,1,1
3197,2,2,1
3198,5,1,0
3199,4,2,0
3200,6,1,1
3201,1,2,4
3202,8,3,4
3203,5,2,1
3204,9,2,2
3205,5,1,1
3206,5,1,1
3207,5,0,2
3208,3,1,1
3209,4,0,2
3210,6,1,3
3211,7,1,1
3212,5,1,1
3213,8,1,1
3214,5,1,1
