id,num_noun,num_verb,num_adj
5400,6,2,1
5401,8,1,2
5402,6,1,2
5403,17,3,5
5404,3,3,4
5405,6,0,1
5406,4,1,1
5407,6,1,0
5408,4,1,1
5409,5,0,2
5410,5,1,1
5411,8,1,2
5412,5,0,3
5413,3,1,2
5414,6,0,3
5415,7,3,2
5416,3,2,2
5417,5,1,4
5418,7,3,1
5419,4,1,2
5420,8,1,3
5421,6,2,0
5422,7,1,2
5423,3,0,0
5424,5,1,1
5425,5,1,0
5426,2,4,1
5427,4,1,5
5428,7,1,1
5429,5,2,1
5430,1,2,4
5431,6,1,1
5432,8,1,3
5433,7,1,3
5434,5,4,1
5435,6,2,6
5436,5,2,4
5437,6,2,2
5438,5,2,0
5439,4,0,0
5440,2,0,2
5441,7,3,1
5442,8,1,0
5443,3,3,3
5444,6,1,1
5445,5,1,0
5446,2,1,2
5447,6,2,0
5448,3,1,0
5449,4,1,2
5450,5,1,2
5451,6,1,1
5452,2,0,0
5453,6,1,1
5454,7,1,0
5455,4,1,1
5456,8,1,1
5457,4,0,3
5458,5,2,0
5459,5,2,3
5460,5,0,0
5461,4,1,2
5462,4,2,1
5463,4,0,0
5464,7,1,0
5465,6,0,0
5466,5,1,3
5467,4,1,1
5468,8,3,1
5469,6,1,0
5470,2,1,2
5471,5,1,0
5472,3,3,5
5473,5,2,5
5474,5,4,2
5475,6,2,1
5476,5,1,0
5477,1,1,0
5478,5,1,1
5479,5,2,0
5480,3,2,2
5481,7,1,0
5482,4,1,3
5483,4,3,3
5484,6,2,1
5485,5,1,3
5486,9,1,0
5487,5,2,2
5488,3,0,0
5489,9,3,1
5490,2,1,3
5491,3,0,0
5492,8,1,0
5493,4,1,1
5494,7,1,1
5495,3,1,2
5496,5,1,2
5497,6,4,1
5498,5,0,0
5499,4,2,3
5500,3,2,2
5501,7,2,1
5502,3,1,2
5503,24,4,5
5504,3,1,1
5505,5,1,2
5506,3,1,3
5507,7,2,1
5508,4,1,0
5509,4,3,5
5510,6,1,2
5511,12,2,2
5512,3,2,3
5513,7,1,0
5514,5,1,2
5515,3,2,3
5516,4,2,2
5517,5,2,0
5518,4,1,0
5519,6,2,2
5520,4,1,3
5521,7,1,0
5522,6,1,2
5523,2,1,1
5524,6,1,2
5525,4,1,1
5526,7,1,2
5527,3,2,3
5528,8,1,0
5529,7,1,1
5530,6,1,1
5531,5,2,2
5532,5,3,2
5533,6,1,1
5534,7,1,0
5535,4,1,1
5536,3,0,0
5537,6,1,0
5538,6,2,1
5539,5,0,2
5540,5,1,2
5541,6,1,0
5542,2,0,4
5543,13,1,0
5544,4,0,3
5545,4,1,1
5546,4,0,3
5547,9,3,2
5548,3,2,1
5549,4,0,2
5550,6,3,1
5551,4,1,2
5552,4,1,3
5553,7,1,1
5554,3,2,3
5555,4,1,1
5556,4,0,2
5557,6,1,0
5558,10,0,0
5559,3,1,2
5560,23,1,5
5561,4,1,0
5562,8,0,1
5563,7,1,0
5564,6,0,2
5565,3,0,2
5566,7,2,1
5567,7,1,1
5568,6,1,2
5569,8,0,0
5570,6,0,3
5571,6,2,2
5572,3,1,2
5573,16,5,9
5574,9,0,0
5575,4,1,0
5576,6,0,0
5577,7,1,0
5578,5,1,1
5579,7,0,0
5580,7,2,0
5581,3,2,0
5582,8,1,4
5583,6,0,1
5584,7,2,4
5585,4,2,1
5586,3,1,3
5587,8,1,2
5588,11,5,3
5589,6,1,1
5590,9,3,1
5591,9,2,0
5592,3,1,2
5593,2,2,1
5594,5,1,1
5595,4,0,2
5596,4,1,2
5597,8,4,1
5598,4,2,1
5599,7,2,3
5600,6,1,0
5601,5,0,1
5602,3,1,1
5603,8,1,1
5604,3,1,1
5605,8,2,1
5606,6,0,1
5607,8,2,0
5608,8,1,0
5609,2,1,1
5610,4,0,1
5611,4,1,0
5612,4,2,2
5613,8,1,2
5614,6,1,0
5615,10,2,3
5616,5,0,4
5617,6,1,2
5618,5,0,0
5619,5,2,1
5620,8,2,1
5621,2,2,1
5622,3,0,2
5623,5,2,1
5624,6,1,1
5625,2,2,1
5626,4,2,1
5627,16,2,5
5628,7,1,3
5629,8,1,1
5630,4,1,1
5631,4,2,1
5632,4,1,1
5633,5,2,2
5634,3,0,0
5635,5,1,1
5636,5,0,5
5637,5,2,2
5638,4,2,1
5639,5,1,0
5640,5,0,1
5641,4,1,0
5642,5,1,1
5643,7,1,2
5644,8,1,1
5645,13,0,0
5646,2,1,1
5647,8,2,0
5648,3,0,0
5649,5,1,3
5650,2,2,0
5651,6,1,1
5652,2,1,3
5653,7,0,2
5654,5,1,3
5655,5,4,2
5656,4,1,2
5657,6,1,1
5658,7,3,2
5659,3,1,1
5660,7,4,1
5661,9,2,0
5662,6,2,1
5663,6,1,0
5664,5,2,3
5665,4,2,2
5666,7,1,0
5667,10,1,2
5668,6,1,0
5669,11,2,2
5670,6,1,2
5671,9,1,2
5672,10,1,1
5673,6,2,1
5674,8,4,2
5675,10,0,0
5676,4,1,3
5677,17,8,4
5678,6,0,1
5679,4,1,2
5680,4,1,1
5681,8,1,0
5682,6,2,0
5683,5,0,1
5684,8,1,0
5685,7,3,3
5686,5,0,3
5687,6,2,1
5688,7,1,0
5689,8,1,1
5690,5,3,0
5691,5,2,2
5692,9,2,1
5693,2,2,2
5694,6,2,1
5695,3,2,3
5696,6,1,1
5697,10,3,1
5698,3,2,3
5699,6,1,0
5700,6,1,1
5701,6,1,0
5702,6,1,3
5703,7,2,3
5704,4,1,2
5705,7,0,2
5706,4,1,1
5707,6,1,0
5708,9,2,1
5709,5,2,0
5710,10,0,1
5711,7,1,2
5712,8,1,0
5713,3,0,2
5714,8,1,0
5715,10,0,3
5716,5,2,0
5717,6,1,2
5718,2,1,0
5719,3,0,1
5720,4,3,2
5721,5,0,0
5722,5,1,3
5723,5,0,1
5724,1,1,0
5725,5,1,4
5726,7,1,1
5727,5,1,2
5728,6,2,1
5729,8,0,3
5730,6,1,1
5731,5,0,0
5732,5,1,0
5733,5,0,0
5734,2,4,2
5735,10,1,0
5736,6,2,0
5737,7,1,4
5738,4,0,0
5739,4,1,0
5740,6,0,0
5741,11,0,0
5742,6,0,2
5743,7,1,2
5744,7,1,2
5745,4,3,4
5746,4,1,1
5747,5,1,1
5748,2,1,2
5749,9,0,0
5750,6,3,1
5751,8,0,1
5752,4,1,2
5753,8,2,1
5754,9,1,0
5755,4,2,0
5756,5,0,1
5757,7,1,0
5758,7,2,1
5759,5,2,1
5760,6,1,2
5761,3,2,1
5762,5,1,1
5763,4,1,2
5764,3,1,3
5765,9,1,0
5766,7,1,1
5767,4,1,3
5768,5,2,2
5769,5,1,1
5770,4,1,2
5771,3,1,0
5772,11,0,1
5773,3,1,1
5774,3,1,2
5775,2,0,1
5776,5,3,2
5777,2,2,1
5778,3,1,3
5779,4,2,1
5780,4,0,1
5781,2,2,1
5782,8,2,1
5783,6,3,1
5784,3,1,5
5785,6,3,1
5786,6,1,1
5787,28,5,8
5788,8,1,1
5789,5,1,1
5790,6,2,1
5791,2,0,2
5792,6,2,2
5793,9,1,1
5794,9,1,1
5795,4,0,2
5796,4,1,1
5797,7,1,1
5798,6,1,0
5799,7,3,3
5800,6,2,0
5801,3,2,0
5802,8,0,1
5803,2,1,2
5804,5,0,1
5805,6,4,2
5806,8,0,2
5807,9,1,2
5808,8,0,0
5809,6,1,2
5810,7,1,2
5811,6,1,0
5812,3,0,1
5813,5,2,1
5814,7,0,1
5815,3,0,1
5816,6,2,2
5817,7,1,1
5818,6,1,4
5819,8,3,3
5820,2,3,2
5821,6,1,0
5822,14,2,4
5823,10,0,4
5824,2,1,2
5825,3,0,3
5826,8,0,0
5827,3,0,0
5828,0,0,1
5829,9,0,3
5830,3,1,0
5831,3,3,1
5832,2,3,2
5833,9,2,2
5834,7,0,1
5835,7,1,1
5836,7,3,2
5837,7,2,4
5838,5,1,1
5839,3,2,3
5840,7,2,1
5841,4,1,1
5842,7,3,1
5843,4,0,2
5844,9,2,3
5845,7,0,0
5846,6,3,0
5847,7,1,1
5848,4,1,2
5849,5,1,0
5850,5,1,0
5851,5,1,2
5852,8,1,1
5853,9,1,1
5854,2,0,0
5855,4,2,1
5856,2,0,2
5857,8,1,0
5858,21,7,9
5859,10,0,0
5860,9,0,0
5861,7,3,0
5862,4,0,1
5863,4,1,3
5864,5,0,4
5865,1,2,2
5866,7,1,2
5867,8,1,1
5868,3,0,2
5869,9,0,0
5870,7,0,2
5871,3,2,1
5872,7,1,3
5873,5,0,2
5874,4,1,0
5875,2,2,2
5876,6,3,1
5877,6,1,2
5878,4,1,0
5879,9,2,1
5880,4,0,4
5881,10,1,0
5882,17,4,6
5883,1,0,0
5884,6,0,1
5885,2,1,1
5886,7,1,0
5887,4,3,0
5888,8,1,1
5889,5,1,2
5890,3,0,3
5891,11,2,1
5892,6,1,0
5893,6,0,0
5894,6,1,1
5895,7,4,3
5896,14,0,0
5897,2,1,4
5898,6,4,3
5899,4,0,1
5900,3,1,2
5901,2,0,2
5902,6,2,1
5903,8,1,0
5904,5,2,1
5905,4,1,3
5906,4,2,1
5907,10,1,0
5908,2,2,1
5909,5,1,4
5910,3,1,1
5911,7,1,1
5912,8,2,1
5913,8,1,1
5914,2,0,2
5915,4,1,1
5916,9,0,0
5917,12,2,0
5918,5,0,2
5919,8,4,0
5920,9,0,0
5921,5,0,0
5922,6,2,2
5923,4,2,0
5924,1,1,2
5925,5,2,2
5926,6,1,0
5927,3,0,1
5928,4,1,1
5929,2,1,1
5930,9,2,1
5931,9,1,0
5932,2,1,2
5933,6,1,0
5934,2,1,2
5935,5,1,2
5936,5,2,1
5937,5,2,1
5938,4,0,0
5939,6,1,3
5940,4,1,2
5941,4,1,0
5942,1,1,1
5943,6,3,0
5944,5,0,4
5945,6,1,1
5946,6,2,2
5947,5,1,1
5948,1,0,1
5949,5,1,1
5950,6,0,0
5951,4,1,3
5952,5,2,1
5953,7,1,1
5954,13,5,6
5955,3,2,0
5956,5,1,0
5957,4,1,2
5958,7,1,3
5959,6,4,0
5960,5,2,1
5961,6,0,1
5962,3,1,1
5963,8,1,1
5964,4,0,3
5965,7,3,1
5966,4,2,0
5967,5,2,1
5968,10,0,2
5969,9,2,0
5970,11,1,0
5971,8,4,2
5972,4,0,3
5973,3,1,3
5974,6,1,5
5975,5,2,3
5976,4,1,1
5977,5,2,0
5978,10,1,0
5979,5,2,1
5980,4,0,0
5981,7,0,0
5982,5,1,1
5983,7,0,0
5984,8,2,1
5985,2,2,3
5986,5,1,3
5987,2,0,0
5988,5,2,2
5989,2,1,2
5990,6,2,0
5991,5,1,1
5992,5,2,1
5993,12,2,0
5994,6,1,2
5995,10,0,1
5996,4,1,1
5997,4,3,1
5998,2,2,0
5999,7,1,0
6000,5,1,0
6001,1,1,1
6002,5,1,0
6003,2,0,1
6004,7,1,1
6005,6,0,2
6006,5,1,2
6007,9,0,1
6008,3,2,4
6009,6,2,0
6010,4,2,1
6011,5,2,3
6012,8,2,1
6013,4,1,1
6014,5,1,2
6015,4,1,0
6016,3,1,2
6017,8,4,0
6018,5,1,0
6019,2,1,1
6020,6,2,1
6021,8,2,1
6022,4,0,3
6023,2,2,1
6024,4,3,3
6025,4,1,0
6026,4,1,1
6027,3,1,2
6028,5,3,1
6029,5,0,1
6030,8,0,2
6031,4,1,3
6032,6,3,0
6033,11,2,0
6034,10,1,1
6035,4,2,2
6036,3,0,2
6037,6,2,2
6038,4,1,3
6039,5,1,1
6040,2,2,1
6041,5,0,1
6042,17,5,6
6043,1,1,0
6044,4,1,2
6045,10,3,5
6046,4,0,6
6047,9,2,3
6048,7,0,2
6049,3,1,2
6050,3,2,2
6051,2,0,0
6052,5,1,2
6053,3,0,2
6054,4,1,1
6055,8,0,6
6056,7,3,2
6057,12,0,0
6058,5,1,3
6059,5,1,0
6060,8,1,1
6061,3,2,1
6062,2,1,3
6063,5,1,1
6064,6,2,1
6065,7,1,0
6066,7,2,2
6067,3,5,2
6068,3,3,0
6069,8,4,1
6070,3,1,3
6071,9,2,2
6072,6,2,2
6073,3,1,2
6074,3,0,3
6075,23,4,2
6076,7,2,1
6077,6,2,2
6078,5,0,2
6079,7,3,0
6080,8,2,1
6081,3,3,0
6082,3,1,2
6083,6,0,1
6084,6,1,1
6085,8,0,0
6086,4,2,2
6087,9,0,0
6088,5,1,0
6089,8,1,0
6090,3,0,2
6091,6,1,1
6092,2,1,1
6093,5,3,2
6094,4,0,0
6095,7,1,1
6096,3,0,2
6097,3,3,2
6098,6,1,1
6099,6,0,2
6100,5,1,0
6101,6,2,1
6102,9,1,0
6103,3,1,2
6104,5,1,0
6105,4,1,2
6106,3,0,2
6107,19,5,2
6108,8,1,2
6109,10,1,1
6110,5,1,1
6111,3,2,1
6112,8,1,1
6113,5,0,3
6114,9,0,1
6115,6,0,1
6116,4,0,1
6117,4,0,1
6118,4,0,1
6119,6,0,2
6120,3,0,2
6121,11,1,2
6122,4,2,2
6123,7,1,0
6124,8,1,0
6125,8,0,0
6126,7,1,3
6127,10,1,2
6128,7,2,0
6129,5,2,0
6130,9,2,1
6131,10,2,2
6132,5,2,2
6133,2,1,1
6134,4,0,1
6135,3,0,1
6136,4,0,2
6137,4,0,3
6138,4,2,1
6139,13,0,1
6140,8,2,1
6141,6,1,0
6142,13,3,6
6143,4,1,0
6144,3,1,2
6145,5,1,1
6146,5,1,3
6147,18,5,5
6148,3,1,2
6149,11,3,0
6150,6,1,3
6151,10,1,1
6152,3,2,0
6153,8,1,0
6154,3,1,0
6155,6,2,0
6156,6,1,0
6157,3,1,3
6158,12,8,6
6159,8,2,4
6160,5,1,1
6161,3,2,2
6162,5,0,2
6163,4,1,1
6164,11,2,0
6165,2,0,0
6166,4,0,3
6167,7,0,0
6168,8,1,1
6169,2,2,2
6170,7,1,1
6171,8,2,1
6172,3,1,0
6173,4,2,2
6174,3,0,2
6175,6,1,0
6176,4,1,1
6177,8,0,1
6178,6,0,4
6179,6,1,1
6180,6,1,0
6181,3,2,3
6182,7,2,1
6183,5,1,1
6184,16,0,4
6185,5,1,3
6186,6,2,1
6187,5,1,2
6188,4,0,0
6189,3,2,0
6190,3,1,0
6191,4,1,3
6192,4,1,4
6193,4,2,3
6194,5,2,0
6195,8,0,0
6196,3,3,2
6197,2,2,0
6198,0,1,1
6199,4,5,0
6200,4,2,2
6201,6,1,1
6202,4,2,0
6203,3,0,3
6204,9,2,3
6205,4,1,2
6206,6,0,0
6207,8,1,1
6208,3,2,2
6209,2,0,4
6210,2,0,0
6211,5,0,2
6212,3,1,3
6213,6,1,3
6214,8,2,0
6215,5,0,1
6216,2,1,0
6217,5,1,1
6218,4,3,3
6219,10,0,3
6220,8,2,2
6221,5,2,2
6222,8,2,1
6223,7,0,0
6224,5,1,1
6225,2,2,2
6226,3,2,3
6227,4,2,5
6228,3,2,1
6229,7,1,0
6230,0,1,1
6231,6,2,1
6232,5,0,1
6233,3,1,1
6234,2,1,0
6235,6,1,3
6236,2,1,3
6237,9,2,0
6238,4,3,3
6239,6,2,1
6240,10,1,0
6241,11,3,1
6242,2,2,0
6243,9,0,0
6244,3,1,3
6245,1,0,0
6246,6,0,1
6247,11,1,0
6248,6,3,2
6249,5,1,0
6250,5,2,2
6251,6,3,0
6252,3,0,2
6253,5,1,0
6254,16,2,7
6255,4,0,0
6256,5,2,3
6257,9,3,2
6258,3,0,2
6259,12,3,6
6260,8,1,1
6261,8,0,0
6262,5,2,0
6263,11,1,1
6264,7,1,0
6265,1,1,0
6266,7,1,2
6267,2,2,2
6268,5,3,3
6269,6,1,2
6270,5,1,2
6271,5,1,0
6272,4,2,0
6273,10,1,0
6274,2,2,0
6275,5,1,0
6276,2,1,2
6277,8,4,2
6278,4,1,1
6279,5,1,2
6280,6,2,0
6281,5,1,4
6282,4,3,1
6283,2,1,4
6284,4,1,1
6285,7,1,3
6286,5,1,0
6287,6,2,1
6288,7,1,1
6289,3,1,1
6290,7,3,0
6291,11,5,6
6292,4,3,0
6293,7,1,0
6294,3,1,3
6295,4,3,2
6296,8,0,3
6297,9,1,0
6298,4,2,2
6299,5,1,2
6300,3,1,1
6301,4,2,1
6302,5,2,1
6303,10,1,2
6304,5,3,0
6305,7,1,2
6306,7,2,0
6307,5,3,0
6308,5,1,1
6309,5,1,1
6310,6,2,1
6311,5,3,0
6312,4,4,2
6313,4,0,0
6314,10,0,1
6315,6,1,2
6316,9,2,1
6317,6,0,1
6318,5,2,1
6319,2,0,4
6320,5,2,4
6321,3,2,3
6322,2,1,1
6323,9,1,2
6324,4,2,1
6325,4,2,1
6326,6,0,0
6327,4,2,2
6328,12,1,6
6329,4,1,1
6330,1,2,2
6331,7,2,2
6332,7,2,0
6333,7,0,1
6334,6,1,0
6335,4,2,1
6336,3,3,3
6337,6,1,0
6338,10,1,0
6339,7,2,3
6340,5,2,0
6341,4,1,2
6342,6,2,3
6343,6,1,4
6344,4,3,1
6345,4,2,4
6346,4,3,3
6347,7,0,0
6348,9,2,2
6349,7,0,3
6350,24,6,2
6351,3,2,2
6352,4,3,2
6353,4,1,3
6354,5,0,1
6355,1,1,3
6356,7,1,1
6357,3,1,2
6358,3,1,1
6359,5,2,1
6360,7,3,0
6361,5,1,1
6362,7,3,1
6363,9,2,2
6364,2,1,2
6365,6,1,1
6366,5,1,4
6367,11,6,6
6368,10,2,1
6369,3,3,1
6370,4,1,2
6371,8,2,1
6372,9,1,2
6373,7,2,3
6374,7,1,3
6375,8,1,1
6376,7,1,1
6377,5,1,1
6378,4,0,0
6379,6,1,0
6380,3,1,1
6381,3,0,0
6382,6,2,3
6383,6,1,3
6384,9,0,2
6385,7,0,2
6386,5,0,0
6387,1,0,0
6388,6,0,1
6389,10,2,0
6390,7,1,0
6391,7,2,1
6392,7,1,3
6393,10,1,4
6394,7,3,1
6395,5,1,1
6396,1,1,0
6397,6,2,1
6398,8,1,1
6399,8,1,1
6400,1,1,3
6401,9,1,1
6402,5,1,3
6403,7,0,2
6404,4,1,1
6405,8,1,6
6406,17,4,5
6407,5,1,2
6408,3,0,0
6409,6,1,0
6410,8,1,1
6411,2,3,1
6412,5,1,0
6413,3,2,1
6414,5,1,1
6415,6,2,0
6416,8,2,0
6417,4,2,0
6418,3,2,2
6419,7,2,1
6420,5,2,0
6421,5,0,1
6422,6,1,1
6423,11,2,4
6424,4,0,4
6425,7,0,2
6426,7,2,3
6427,6,1,1
6428,5,2,0
6429,2,1,3
6430,6,4,3
6431,4,1,2
6432,8,1,1
6433,4,1,2
6434,13,3,5
6435,7,3,1
6436,4,2,2
6437,2,0,2
6438,8,0,1
6439,5,1,1
6440,3,0,3
6441,10,0,2
6442,5,1,3
6443,4,2,0
6444,9,6,3
6445,4,2,1
6446,5,0,3
6447,3,1,4
6448,5,2,0
6449,8,2,3
6450,2,3,1
6451,7,1,2
6452,2,2,1
6453,5,2,2
6454,5,1,2
6455,2,3,2
6456,8,1,1
6457,2,1,1
6458,5,2,1
6459,1,0,1
6460,2,1,1
6461,7,2,3
6462,9,1,1
6463,8,1,0
6464,10,3,1
6465,3,2,0
6466,6,2,0
6467,5,2,1
6468,16,2,7
6469,6,1,3
6470,3,0,2
6471,8,1,0
6472,9,2,1
6473,6,1,2
6474,8,0,0
6475,2,3,0
6476,2,1,2
6477,6,1,2
6478,4,1,0
6479,8,2,1
6480,7,6,2
6481,3,1,0
6482,2,3,3
6483,5,1,2
6484,4,1,3
6485,5,1,0
6486,4,2,4
6487,2,1,1
6488,2,1,2
6489,5,2,4
6490,8,2,1
6491,3,0,2
6492,10,2,1
6493,10,2,6
6494,8,2,1
6495,7,1,1
6496,6,1,2
6497,4,2,1
6498,4,1,3
6499,7,3,1
6500,5,0,3
6501,12,1,1
6502,6,2,1
6503,7,3,0
6504,4,0,2
6505,3,1,4
6506,6,1,2
6507,5,2,2
6508,7,1,1
6509,6,1,0
6510,4,2,1
6511,6,2,1
6512,5,3,4
6513,7,2,1
6514,12,9,4
6515,2,1,1
6516,5,2,1
6517,7,1,1
6518,6,2,1
6519,8,1,3
6520,6,2,1
6521,5,2,1
6522,3,0,0
6523,6,1,0
6524,8,1,0
6525,7,1,2
6526,6,3,0
6527,4,3,2
6528,8,1,1
6529,7,1,1
6530,6,2,0
6531,8,0,0
6532,5,3,0
6533,3,0,3
6534,3,1,1
6535,19,5,6
6536,4,1,2
6537,4,2,2
6538,6,0,2
6539,4,1,1
6540,5,1,3
6541,5,1,4
6542,11,5,6
6543,2,3,3
6544,3,1,2
6545,6,3,2
6546,7,1,1
6547,8,2,1
6548,2,1,3
6549,7,1,3
6550,5,3,2
6551,7,2,1
6552,3,0,1
6553,5,0,1
6554,4,3,0
6555,4,1,4
6556,6,0,2
6557,3,1,2
6558,6,1,1
6559,9,3,0
6560,4,1,2
6561,6,0,1
6562,4,1,2
6563,3,1,2
6564,8,2,1
6565,4,2,1
6566,15,3,1
6567,1,1,2
6568,7,1,1
6569,8,2,2
6570,3,0,2
6571,3,2,0
6572,5,4,3
6573,3,2,1
6574,2,1,2
6575,10,1,0
6576,2,0,0
6577,5,0,1
6578,6,0,1
6579,5,1,0
6580,7,2,1
6581,5,1,1
6582,10,2,1
6583,7,1,2
6584,5,0,1
6585,7,1,3
6586,8,1,2
6587,8,0,1
6588,5,3,1
6589,10,0,0
6590,8,3,1
6591,3,2,3
6592,1,0,0
6593,4,3,2
6594,6,0,1
6595,7,0,2
6596,6,2,1
6597,3,0,0
6598,1,2,1
6599,5,0,3
6600,4,0,1
6601,5,1,2
6602,3,1,2
6603,4,1,1
6604,6,1,1
6605,6,1,3
6606,21,0,0
6607,6,1,0
6608,6,1,0
6609,4,1,0
6610,7,2,0
6611,2,0,3
6612,5,2,1
6613,8,1,2
6614,5,1,3
6615,4,3,1
6616,6,1,0
6617,5,2,1
6618,9,2,1
6619,8,0,0
6620,5,0,1
6621,7,1,1
6622,5,3,3
6623,4,0,1
6624,6,2,0
6625,1,1,2
6626,2,0,2
6627,3,2,4
6628,4,0,0
6629,9,1,2
6630,6,1,0
6631,9,2,1
6632,9,1,0
6633,9,1,2
6634,6,4,1
6635,4,2,1
6636,3,2,1
6637,5,1,2
6638,7,2,0
6639,5,1,0
6640,8,3,0
6641,3,1,1
6642,5,1,0
6643,7,1,1
6644,6,1,1
6645,6,1,1
6646,5,1,0
6647,10,1,2
6648,5,2,3
6649,6,3,1
6650,9,0,1
6651,3,2,0
6652,4,0,3
6653,10,2,2
6654,5,1,0
6655,5,2,1
6656,3,2,2
6657,7,1,1
6658,6,0,1
6659,5,0,1
6660,7,1,0
6661,5,0,1
6662,9,0,0
6663,7,2,1
6664,4,0,2
6665,12,0,0
6666,3,1,1
6667,26,2,3
6668,1,2,1
6669,8,1,3
6670,2,0,5
6671,5,1,0
6672,5,1,1
6673,4,0,0
6674,5,2,0
6675,5,2,2
6676,4,1,1
6677,5,2,2
6678,7,2,1
6679,4,1,0
6680,4,1,2
6681,6,2,2
6682,3,1,1
6683,7,4,1
6684,6,3,1
6685,3,3,1
6686,5,1,0
6687,5,2,3
6688,6,2,1
6689,9,0,0
6690,6,0,0
6691,6,1,1
6692,6,0,0
6693,6,1,2
6694,5,1,2
6695,2,1,1
6696,4,0,2
6697,2,2,1
6698,7,2,1
6699,6,0,2
6700,4,3,1
6701,4,0,1
6702,12,2,1
6703,6,1,2
6704,7,1,0
6705,7,0,1
6706,4,0,1
6707,5,2,2
6708,6,4,0
6709,7,1,2
6710,3,3,1
6711,7,1,0
6712,8,0,0
6713,6,2,2
6714,4,1,0
6715,7,1,3
6716,7,1,2
6717,8,1,1
6718,6,1,1
6719,5,2,2
6720,9,1,0
6721,4,1,0
6722,10,2,0
6723,5,1,2
6724,6,1,3
6725,5,1,2
6726,5,1,4
6727,3,1,2
6728,5,1,1
6729,6,1,2
6730,6,2,0
6731,4,2,1
6732,8,1,0
6733,6,1,0
6734,6,1,0
6735,8,2,2
6736,7,0,0
6737,4,0,2
6738,6,2,0
6739,3,2,0
6740,2,2,2
6741,9,2,1
6742,7,1,1
6743,3,2,3
6744,3,1,4
6745,6,1,1
6746,1,1,3
6747,8,1,3
6748,5,3,0
6749,2,0,3
6750,8,4,4
6751,9,1,0
6752,0,0,0
6753,4,0,0
6754,3,0,2
6755,5,0,1
6756,8,2,3
6757,5,1,1
6758,4,0,3
6759,6,0,0
6760,6,1,0
6761,7,1,1
6762,2,1,1
6763,10,1,1
6764,12,1,2
6765,5,1,0
6766,5,1,1
6767,3,1,1
6768,5,2,2
6769,6,1,3
6770,7,1,0
6771,4,0,2
6772,6,1,2
6773,5,1,1
6774,9,1,0
6775,8,0,0
6776,2,2,1
6777,8,2,0
6778,7,2,2
6779,9,2,0
6780,7,0,2
6781,6,1,0
6782,6,3,0
6783,3,0,1
6784,4,1,2
6785,5,0,0
6786,5,4,0
6787,3,1,2
6788,6,2,0
6789,1,3,0
6790,7,2,2
6791,3,2,4
6792,5,0,1
6793,5,2,1
6794,5,1,0
6795,1,2,1
6796,9,1,1
6797,5,2,0
6798,2,0,0
6799,4,2,0
6800,13,3,3
6801,3,3,1
6802,3,1,3
6803,7,0,0
6804,4,1,1
6805,4,1,1
6806,6,3,2
6807,7,0,1
6808,3,1,1
6809,6,1,5
6810,3,0,1
6811,5,0,0
6812,5,3,0
6813,5,1,1
6814,7,0,1
6815,3,2,3
6816,4,2,5
6817,10,0,0
6818,11,0,0
6819,5,1,0
6820,4,1,0
6821,5,2,1
6822,3,2,1
6823,4,2,1
6824,7,1,3
6825,5,2,3
6826,7,1,2
6827,4,1,1
6828,5,1,1
6829,2,0,2
6830,9,4,1
6831,7,1,2
6832,9,1,0
6833,5,2,2
6834,13,1,1
6835,2,2,1
6836,8,2,1
6837,4,1,0
6838,1,3,0
6839,4,1,1
6840,7,1,1
6841,8,3,2
6842,5,1,2
6843,6,3,1
6844,7,1,0
6845,6,1,3
6846,7,1,1
6847,3,1,2
6848,4,1,2
6849,5,1,3
6850,3,2,1
6851,5,1,0
6852,5,1,0
6853,8,2,0
6854,12,2,1
6855,6,1,3
6856,5,0,3
6857,3,1,1
6858,4,0,0
6859,16,4,0
6860,5,1,1
6861,8,2,1
6862,7,3,0
6863,4,2,2
6864,2,0,3
6865,5,0,1
6866,4,1,0
6867,6,1,1
6868,7,3,2
6869,4,1,2
6870,8,1,0
6871,4,2,1
6872,1,0,0
6873,4,2,2
6874,5,1,0
6875,3,0,1
6876,8,2,0
6877,5,2,1
6878,9,1,2
6879,3,2,2
6880,4,2,3
6881,5,0,1
6882,5,0,0
6883,5,1,1
6884,5,0,4
6885,3,2,3
6886,7,2,3
6887,9,2,3
6888,4,1,2
6889,8,1,2
6890,6,1,0
6891,7,1,2
6892,3,2,2
6893,5,1,0
6894,6,1,0
6895,6,2,2
6896,5,1,2
6897,3,3,2
6898,10,0,0
6899,5,1,0
6900,5,1,2
6901,5,1,2
6902,6,1,1
6903,5,1,3
6904,6,3,3
6905,3,0,1
6906,8,1,0
6907,4,2,3
6908,5,1,2
6909,3,2,1
6910,6,0,1
6911,7,2,1
6912,4,1,1
6913,4,0,2
6914,4,2,1
6915,4,1,2
6916,2,0,1
6917,5,1,2
6918,7,1,0
6919,7,3,1
6920,9,1,3
6921,6,1,1
6922,2,1,4
6923,5,0,2
6924,12,1,0
6925,4,1,4
6926,9,1,0
6927,5,1,0
6928,8,1,0
6929,3,3,3
6930,5,2,1
6931,3,3,1
6932,12,0,0
6933,3,1,1
6934,5,3,3
6935,2,2,1
6936,11,2,1
6937,7,1,0
6938,5,1,1
6939,4,0,3
6940,8,1,4
6941,5,0,1
6942,2,1,0
6943,6,2,3
6944,6,4,1
6945,7,3,1
6946,6,1,1
6947,7,2,1
6948,2,2,1
6949,7,1,0
6950,7,2,1
6951,10,2,0
6952,6,2,1
